,location_id,partner_id,product_id,year,export_value,import_value,sitc_eci,sitc_coi,location_code,partner_code,sitc_product_code
23,90,15,696,1997.0,1040232.0,2874920.0,0.225904,1.291959,GRC,AUT,0484
24,97,15,696,1997.0,0.0,70314.0,0.475945,1.7576919999999998,HKG,AUT,0484
25,100,15,696,1997.0,47582.0,2148761.0,0.61283,1.321775,HRV,AUT,0484
26,102,15,696,1997.0,1682874.0,1322653.0,0.9121799999999999,1.55321,HUN,AUT,0484
27,103,15,696,1997.0,21312.0,1051.0,-0.21049600000000002,1.318692,IDN,AUT,0484
28,106,15,696,1997.0,171843.0,177110.0,1.579974,1.018361,IRL,AUT,0484
29,107,15,696,1997.0,15484.0,0.0,-0.8911190000000001,-1.085849,IRN,AUT,0484
30,109,15,696,1997.0,0.0,8901.0,0.33665700000000004,-0.42348,ISL,AUT,0484
31,110,15,696,1997.0,33098.0,67566.0,1.404901,1.072135,ISR,AUT,0484
32,111,15,696,1997.0,25156008.0,3074738.0,1.596917,0.8313959999999999,ITA,AUT,0484
33,114,15,696,1997.0,6166.0,192605.0,2.771316,0.545821,JPN,AUT,0484
34,115,15,696,1997.0,0.0,2399.0,0.302596,-0.028221,KAZ,AUT,0484
35,121,15,696,1997.0,3910.0,63597.0,1.2642,1.164231,KOR,AUT,0484
36,122,15,696,1997.0,0.0,16298.0,-1.0192139999999998,-1.193627,KWT,AUT,0484
37,124,15,696,1997.0,0.0,22650.0,0.28229299999999996,1.0650549999999999,LBN,AUT,0484
38,130,15,696,1997.0,0.0,29535.0,0.360579,1.382816,LTU,AUT,0484
39,132,15,696,1997.0,0.0,7356.0,0.332958,0.51665,LVA,AUT,0484
40,133,15,696,1997.0,0.0,1028.0,-0.061292,-0.44707399999999997,MAC,AUT,0484
41,140,15,696,1997.0,0.0,25953.0,0.297389,0.735171,MKD,AUT,0484
42,142,15,696,1997.0,0.0,9508.0,1.1063180000000001,0.377209,MLT,AUT,0484
43,153,15,696,1997.0,0.0,18588.0,0.526754,0.33065700000000003,MYS,AUT,0484
44,162,15,696,1997.0,4694803.0,3580631.0,1.327106,1.520932,NLD,AUT,0484
45,163,15,696,1997.0,88516.0,1005061.0,0.857735,0.061844,NOR,AUT,0484
46,167,15,696,1997.0,0.0,23533.0,-0.233342,-0.9922049999999999,OMN,AUT,0484
47,177,15,696,1997.0,1727.0,1220553.0,0.8447319999999999,2.000241,POL,AUT,0484
48,179,15,696,1997.0,560489.0,77847.0,0.496633,1.025231,PRT,AUT,0484
49,185,15,696,1997.0,29751.0,150386.0,0.666251,1.31932,ROU,AUT,0484
50,186,15,696,1997.0,210142.0,1782955.0,0.572773,0.375446,RUS,AUT,0484
51,188,15,696,1997.0,0.0,240017.0,-0.300809,-1.0455,SAU,AUT,0484
52,189,15,696,1997.0,3077.0,536496.0,0.626724,1.7948549999999999,SCG,AUT,0484
53,192,15,696,1997.0,7886.0,0.0,1.1946700000000001,0.30503600000000003,SGP,AUT,0484
54,199,15,696,1997.0,0.0,1913.0,-0.66794,-0.8626299999999999,SOM,AUT,0484
55,206,15,696,1997.0,35557.0,535475.0,1.265691,1.368739,SVK,AUT,0484
56,207,15,696,1997.0,31362.0,3597554.0,1.449492,1.253379,SVN,AUT,0484
57,208,15,696,1997.0,1807836.0,816184.0,2.0806709999999997,0.9541219999999999,SWE,AUT,0484
58,212,15,696,1997.0,5655.0,7686.0,-0.932127,-0.963823,SYR,AUT,0484
59,216,15,696,1997.0,9549.0,0.0,0.216402,1.366618,THA,AUT,0484
60,223,15,696,1997.0,1462.0,0.0,-0.187276,-0.21877600000000003,TUN,AUT,0484
61,224,15,696,1997.0,200537.0,85168.0,0.154428,1.7573880000000002,TUR,AUT,0484
62,228,15,696,1997.0,0.0,46959.0,0.7384539999999999,1.096947,UKR,AUT,0484
63,231,15,696,1997.0,367420.0,2961382.0,1.875847,0.46257299999999996,USA,AUT,0484
64,236,15,696,1997.0,0.0,2889.0,-0.137776,-0.750744,VEN,AUT,0484
65,243,15,696,1997.0,0.0,32760.0,-1.665484,-1.292243,YEM,AUT,0484
66,246,15,696,1997.0,0.0,13635.0,0.29381199999999996,1.276557,ZAF,AUT,0484
67,249,15,696,1997.0,10623.0,207199.0,1.557128,1.434424,TWN,AUT,0484
68,0,18,696,1997.0,0.0,4699.0,-1.338982,-0.866526,ABW,BEL,0484
69,2,18,696,1997.0,0.0,4079.0,-1.800252,-1.237594,AGO,BEL,0484
70,4,18,696,1997.0,0.0,2615.0,-0.375654,-0.124279,ALB,BEL,0484
71,5,18,696,1997.0,0.0,148343.0,1.097696,0.751235,AND,BEL,0484
72,6,18,696,1997.0,0.0,16299.0,-0.027541000000000003,-0.56389,ANT,BEL,0484
73,7,18,696,1997.0,0.0,1312048.0,-0.317351,-0.8786510000000001,ARE,BEL,0484
74,8,18,696,1997.0,0.0,154505.0,0.072589,0.965456,ARG,BEL,0484
75,9,18,696,1997.0,0.0,110795.0,0.818788,0.226075,ARM,BEL,0484
76,14,18,696,1997.0,0.0,9332258.0,-0.033861,0.647668,AUS,BEL,0484
77,15,18,696,1997.0,1450758.0,12923757.0,1.904005,0.445169,AUT,BEL,0484
78,16,18,696,1997.0,0.0,131663.0,0.28532199999999996,-0.00025299999999999997,AZE,BEL,0484
79,17,18,696,1997.0,0.0,28565.0,-1.5636430000000001,-1.0257479999999999,BDI,BEL,0484
80,21,18,696,1997.0,0.0,4064.0,-0.329098,-0.885215,BFA,BEL,0484
81,23,18,696,1997.0,0.0,111335.0,0.523226,1.4133959999999999,BGR,BEL,0484
82,24,18,696,1997.0,0.0,162705.0,-0.44965,-1.035584,BHR,BEL,0484
83,26,18,696,1997.0,0.0,346379.0,0.517231,0.321515,BIH,BEL,0484
84,28,18,696,1997.0,0.0,543035.0,0.716832,0.706486,BLR,BEL,0484
85,32,18,696,1997.0,4554.0,2799872.0,0.805759,1.249182,BRA,BEL,0484
86,34,18,696,1997.0,0.0,14042.0,-0.443665,-0.825732,BRN,BEL,0484
87,39,18,696,1997.0,149425.0,14975223.0,0.928586,1.3413389999999998,CAN,BEL,0484
88,41,18,696,1997.0,1869399.0,2939356.0,2.327788,0.682804,CHE,BEL,0484
89,42,18,696,1997.0,0.0,24703.0,-0.06841799999999999,-0.21526199999999998,CHL,BEL,0484
90,43,18,696,1997.0,57889.0,70226.0,0.380294,2.389738,CHN,BEL,0484
91,44,18,696,1997.0,0.0,57065.0,-0.647407,-0.603726,CIV,BEL,0484
92,45,18,696,1997.0,0.0,48690.0,-1.0663340000000001,-1.047091,CMR,BEL,0484
93,46,18,696,1997.0,0.0,290674.0,-1.092385,-1.074017,COD,BEL,0484
94,47,18,696,1997.0,0.0,30651.0,-1.484108,-1.2106190000000001,COG,BEL,0484
95,49,18,696,1997.0,2995.0,0.0,0.023456,0.057771,COL,BEL,0484
96,50,18,696,1997.0,0.0,2035.0,0.44647200000000004,-0.524514,COM,BEL,0484
97,51,18,696,1997.0,0.0,1902.0,1.1987079999999999,0.084231,CPV,BEL,0484
98,58,18,696,1997.0,0.0,514353.0,0.45144700000000004,0.46707600000000005,CYP,BEL,0484
99,59,18,696,1997.0,474255.0,3461933.0,1.450452,1.031814,CZE,BEL,0484
100,61,18,696,1997.0,71499656.0,115606136.0,2.360316,-2.655514,DEU,BEL,0484
101,62,18,696,1997.0,0.0,297761.0,0.388331,0.05764299999999999,DJI,BEL,0484
102,63,18,696,1997.0,0.0,20947.0,0.786473,0.43483999999999995,DMA,BEL,0484
103,64,18,696,1997.0,2140912.0,5601572.0,1.422606,1.395373,DNK,BEL,0484
104,65,18,696,1997.0,0.0,8438.0,-0.5140170000000001,-0.564107,DOM,BEL,0484
105,66,18,696,1997.0,0.0,14973.0,-0.8557879999999999,-1.150101,DZA,BEL,0484
106,67,18,696,1997.0,0.0,50372.0,-1.124002,-1.0084549999999999,ECU,BEL,0484
107,68,18,696,1997.0,0.0,40882.0,-0.34861,0.005477,EGY,BEL,0484
108,71,18,696,1997.0,6459502.0,9594738.0,1.068989,1.9429439999999998,ESP,BEL,0484
109,72,18,696,1997.0,0.0,1282031.0,0.45792,1.148099,EST,BEL,0484
110,74,18,696,1997.0,224486.0,4248200.0,1.991377,1.047477,FIN,BEL,0484
111,77,18,696,1997.0,159715008.0,200718752.0,1.6737630000000001,0.7499439999999999,FRA,BEL,0484
112,80,18,696,1997.0,0.0,39975.0,-1.277642,-1.178244,GAB,BEL,0484
113,81,18,696,1997.0,21860536.0,87478576.0,1.9742490000000001,0.7046359999999999,GBR,BEL,0484
114,82,18,696,1997.0,0.0,114131.0,0.347408,0.106341,GEO,BEL,0484
115,83,18,696,1997.0,0.0,63616.0,-1.03989,-0.979039,GHA,BEL,0484
116,84,18,696,1997.0,0.0,52227.0,0.643548,-0.164009,GIB,BEL,0484
117,85,18,696,1997.0,0.0,13180.0,-1.223583,-1.14157,GIN,BEL,0484
118,87,18,696,1997.0,0.0,3441.0,-0.686094,-0.8130609999999999,GMB,BEL,0484
119,90,18,696,1997.0,203602.0,2081844.0,0.225904,1.291959,GRC,BEL,0484
120,92,18,696,1997.0,0.0,8121.0,-0.7822520000000001,-0.906492,GRL,BEL,0484
121,97,18,696,1997.0,9725.0,8797751.0,0.475945,1.7576919999999998,HKG,BEL,0484
122,99,18,696,1997.0,13125.0,0.0,-0.7449319999999999,-0.50008,HND,BEL,0484
123,100,18,696,1997.0,0.0,869223.0,0.61283,1.321775,HRV,BEL,0484
124,102,18,696,1997.0,126221.0,1991208.0,0.9121799999999999,1.55321,HUN,BEL,0484
125,103,18,696,1997.0,0.0,100938.0,-0.21049600000000002,1.318692,IDN,BEL,0484
126,104,18,696,1997.0,16311.0,13651.0,0.150788,2.027932,IND,BEL,0484
127,106,18,696,1997.0,1230553.0,4818405.0,1.579974,1.018361,IRL,BEL,0484
128,109,18,696,1997.0,6536.0,831802.0,0.33665700000000004,-0.42348,ISL,BEL,0484
129,110,18,696,1997.0,574344.0,3519356.0,1.404901,1.072135,ISR,BEL,0484
130,111,18,696,1997.0,25529312.0,9551990.0,1.596917,0.8313959999999999,ITA,BEL,0484
131,113,18,696,1997.0,0.0,123249.0,0.641787,0.484512,JOR,BEL,0484
132,114,18,696,1997.0,110420.0,2702977.0,2.771316,0.545821,JPN,BEL,0484
133,115,18,696,1997.0,0.0,1361413.0,0.302596,-0.028221,KAZ,BEL,0484
134,116,18,696,1997.0,0.0,21218.0,-0.363967,0.218183,KEN,BEL,0484
135,118,18,696,1997.0,0.0,58844.0,-1.3386770000000001,-1.2547110000000001,KHM,BEL,0484
136,121,18,696,1997.0,12092.0,6883828.0,1.2642,1.164231,KOR,BEL,0484
137,122,18,696,1997.0,0.0,861700.0,-1.0192139999999998,-1.193627,KWT,BEL,0484
138,124,18,696,1997.0,0.0,1921244.0,0.28229299999999996,1.0650549999999999,LBN,BEL,0484
139,126,18,696,1997.0,0.0,42109.0,-0.662351,-1.1515309999999999,LBY,BEL,0484
140,128,18,696,1997.0,0.0,62335.0,-0.6467470000000001,-0.27831300000000003,LKA,BEL,0484
141,130,18,696,1997.0,0.0,2306789.0,0.360579,1.382816,LTU,BEL,0484
142,132,18,696,1997.0,0.0,714114.0,0.332958,0.51665,LVA,BEL,0484
143,134,18,696,1997.0,2099.0,59755.0,-0.635337,-0.336298,MAR,BEL,0484
144,135,18,696,1997.0,0.0,56526.0,0.14225,-0.250556,MDA,BEL,0484
145,136,18,696,1997.0,0.0,71800.0,-1.090898,-0.605175,MDG,BEL,0484
146,137,18,696,1997.0,0.0,10709.0,-1.0046620000000002,-1.0400340000000001,MDV,BEL,0484
147,138,18,696,1997.0,6185.0,217429.0,0.7735350000000001,0.9161590000000001,MEX,BEL,0484
148,140,18,696,1997.0,0.0,25132.0,0.297389,0.735171,MKD,BEL,0484
149,142,18,696,1997.0,0.0,295221.0,1.1063180000000001,0.377209,MLT,BEL,0484
150,145,18,696,1997.0,0.0,3614.0,-0.569797,-0.9604370000000001,MNG,BEL,0484
151,151,18,696,1997.0,0.0,176697.0,-0.42358999999999997,-0.680841,MUS,BEL,0484
152,153,18,696,1997.0,23902.0,579132.0,0.526754,0.33065700000000003,MYS,BEL,0484
153,156,18,696,1997.0,0.0,133884.0,-0.600665,-0.8788389999999999,NCL,BEL,0484
154,157,18,696,1997.0,0.0,11228.0,-0.31505500000000003,-0.542254,NER,BEL,0484
155,159,18,696,1997.0,0.0,20074.0,-1.8354990000000002,-1.246493,NGA,BEL,0484
156,162,18,696,1997.0,86763648.0,95133752.0,1.327106,1.520932,NLD,BEL,0484
157,163,18,696,1997.0,6178.0,438638.0,0.857735,0.061844,NOR,BEL,0484
158,166,18,696,1997.0,0.0,166400.0,0.372052,0.764854,NZL,BEL,0484
159,167,18,696,1997.0,0.0,50946.0,-0.233342,-0.9922049999999999,OMN,BEL,0484
160,168,18,696,1997.0,0.0,39002.0,-0.844282,-0.602616,PAK,BEL,0484
161,174,18,696,1997.0,2681.0,2888550.0,0.044834,0.024782,PHL,BEL,0484
162,177,18,696,1997.0,64597.0,5569256.0,0.8447319999999999,2.000241,POL,BEL,0484
163,179,18,696,1997.0,135878.0,1731207.0,0.496633,1.025231,PRT,BEL,0484
164,182,18,696,1997.0,0.0,171088.0,0.431432,-0.5432020000000001,PYF,BEL,0484
165,183,18,696,1997.0,0.0,143809.0,-1.1276760000000001,-1.233235,QAT,BEL,0484
166,185,18,696,1997.0,0.0,200857.0,0.666251,1.31932,ROU,BEL,0484
167,186,18,696,1997.0,0.0,41404168.0,0.572773,0.375446,RUS,BEL,0484
168,187,18,696,1997.0,0.0,16251.0,-0.337464,-0.8656,RWA,BEL,0484
169,188,18,696,1997.0,20321.0,4367200.0,-0.300809,-1.0455,SAU,BEL,0484
170,189,18,696,1997.0,0.0,202702.0,0.626724,1.7948549999999999,SCG,BEL,0484
171,190,18,696,1997.0,0.0,1690.0,-1.248538,-1.197904,SDN,BEL,0484
172,191,18,696,1997.0,0.0,29533.0,-0.660837,-0.768874,SEN,BEL,0484
173,192,18,696,1997.0,74353.0,2393232.0,1.1946700000000001,0.30503600000000003,SGP,BEL,0484
174,196,18,696,1997.0,0.0,19142.0,-0.279858,-0.632066,SLE,BEL,0484
175,200,18,696,1997.0,0.0,4852.0,0.514622,-0.220802,SPM,BEL,0484
176,205,18,696,1997.0,0.0,152619.0,-1.125928,-0.980981,SUR,BEL,0484
177,206,18,696,1997.0,16587.0,906390.0,1.265691,1.368739,SVK,BEL,0484
178,207,18,696,1997.0,0.0,742873.0,1.449492,1.253379,SVN,BEL,0484
179,208,18,696,1997.0,1613989.0,6391374.0,2.0806709999999997,0.9541219999999999,SWE,BEL,0484
180,215,18,696,1997.0,0.0,20236.0,-0.881602,-0.81079,TGO,BEL,0484
181,216,18,696,1997.0,21313.0,1992222.0,0.216402,1.366618,THA,BEL,0484
182,219,18,696,1997.0,0.0,213685.0,-0.580361,-1.071587,TKM,BEL,0484
183,223,18,696,1997.0,12734.0,76655.0,-0.187276,-0.21877600000000003,TUN,BEL,0484
184,224,18,696,1997.0,217576.0,3982827.0,0.154428,1.7573880000000002,TUR,BEL,0484
185,226,18,696,1997.0,0.0,6826.0,-1.243443,-0.537161,TZA,BEL,0484
186,227,18,696,1997.0,0.0,5525.0,-1.175585,-1.017807,UGA,BEL,0484
187,228,18,696,1997.0,0.0,1760402.0,0.7384539999999999,1.096947,UKR,BEL,0484
188,231,18,696,1997.0,1772928.0,42466720.0,1.875847,0.46257299999999996,USA,BEL,0484
189,232,18,696,1997.0,0.0,5178.0,-0.134113,-0.791415,UZB,BEL,0484
190,239,18,696,1997.0,164099.0,0.0,-0.67516,0.251436,VNM,BEL,0484
191,243,18,696,1997.0,0.0,50299.0,-1.665484,-1.292243,YEM,BEL,0484
192,246,18,696,1997.0,0.0,4967429.0,0.29381199999999996,1.276557,ZAF,BEL,0484
193,247,18,696,1997.0,0.0,10166.0,-0.8659309999999999,-0.88536,ZMB,BEL,0484
194,249,18,696,1997.0,19656.0,2380791.0,1.557128,1.434424,TWN,BEL,0484
195,250,18,696,1997.0,0.0,30249.0,1.004537,0.782725,ANS,BEL,0484
196,32,25,696,1997.0,0.0,25513.0,0.805759,1.249182,BRA,BHS,0484
197,39,25,696,1997.0,2830.0,0.0,0.928586,1.3413389999999998,CAN,BHS,0484
198,64,25,696,1997.0,100969.0,0.0,1.422606,1.395373,DNK,BHS,0484
199,72,25,696,1997.0,6342.0,0.0,0.45792,1.148099,EST,BHS,0484
200,77,25,696,1997.0,1148.0,0.0,1.6737630000000001,0.7499439999999999,FRA,BHS,0484
201,81,25,696,1997.0,1562262.0,0.0,1.9742490000000001,0.7046359999999999,GBR,BHS,0484
202,90,25,696,1997.0,8851.0,0.0,0.225904,1.291959,GRC,BHS,0484
203,112,25,696,1997.0,6450.0,0.0,-0.6338739999999999,-0.838622,JAM,BHS,0484
204,186,25,696,1997.0,44225.0,0.0,0.572773,0.375446,RUS,BHS,0484
205,231,25,696,1997.0,3496901.0,46197.0,1.875847,0.46257299999999996,USA,BHS,0484
206,39,30,696,1997.0,61188.0,0.0,0.928586,1.3413389999999998,CAN,BMU,0484
207,64,30,696,1997.0,7124.0,0.0,1.422606,1.395373,DNK,BMU,0484
208,77,30,696,1997.0,1242.0,0.0,1.6737630000000001,0.7499439999999999,FRA,BMU,0484
209,81,30,696,1997.0,683732.0,0.0,1.9742490000000001,0.7046359999999999,GBR,BMU,0484
210,97,30,696,1997.0,14053.0,0.0,0.475945,1.7576919999999998,HKG,BMU,0484
211,106,30,696,1997.0,6286.0,0.0,1.579974,1.018361,IRL,BMU,0484
212,111,30,696,1997.0,4303.0,0.0,1.596917,0.8313959999999999,ITA,BMU,0484
213,112,30,696,1997.0,3589.0,0.0,-0.6338739999999999,-0.838622,JAM,BMU,0484
214,162,30,696,1997.0,1455.0,0.0,1.327106,1.520932,NLD,BMU,0484
215,231,30,696,1997.0,13372671.0,0.0,1.875847,0.46257299999999996,USA,BMU,0484
216,3,33,696,1997.0,0.0,48191.0,1.506348,0.734825,AIA,BRB,0484
217,6,33,696,1997.0,0.0,52632.0,-0.027541000000000003,-0.56389,ANT,BRB,0484
218,13,33,696,1997.0,5639.0,370734.0,0.545288,-0.20344500000000001,ATG,BRB,0484
219,29,33,696,1997.0,0.0,31518.0,-0.640252,-0.833937,BLZ,BRB,0484
220,39,33,696,1997.0,50799.0,30304.0,0.928586,1.3413389999999998,CAN,BRB,0484
221,61,33,696,1997.0,0.0,17130.0,2.360316,-2.655514,DEU,BRB,0484
222,63,33,696,1997.0,9749.0,149861.0,0.786473,0.43483999999999995,DMA,BRB,0484
223,64,33,696,1997.0,52317.0,0.0,1.422606,1.395373,DNK,BRB,0484
224,77,33,696,1997.0,8486.0,267109.0,1.6737630000000001,0.7499439999999999,FRA,BRB,0484
225,81,33,696,1997.0,140438.0,0.0,1.9742490000000001,0.7046359999999999,GBR,BRB,0484
226,91,33,696,1997.0,0.0,76569.0,0.235056,-0.254481,GRD,BRB,0484
227,96,33,696,1997.0,0.0,108021.0,-0.5991029999999999,-0.769726,GUY,BRB,0484
228,104,33,696,1997.0,5875.0,0.0,0.150788,2.027932,IND,BRB,0484
229,111,33,696,1997.0,1054.0,0.0,1.596917,0.8313959999999999,ITA,BRB,0484
230,112,33,696,1997.0,228223.0,867129.0,-0.6338739999999999,-0.838622,JAM,BRB,0484
231,120,33,696,1997.0,0.0,30980.0,0.988031,-0.142999,KNA,BRB,0484
232,127,33,696,1997.0,0.0,339648.0,-0.193429,-0.606627,LCA,BRB,0484
233,149,33,696,1997.0,0.0,8893.0,0.65475,-0.492921,MSR,BRB,0484
234,162,33,696,1997.0,17482.0,2792.0,1.327106,1.520932,NLD,BRB,0484
235,222,33,696,1997.0,1556812.0,164580.0,0.051947,-0.405412,TTO,BRB,0484
236,231,33,696,1997.0,128246.0,309011.0,1.875847,0.46257299999999996,USA,BRB,0484
237,234,33,696,1997.0,0.0,140575.0,0.059354,-0.545099,VCT,BRB,0484
238,236,33,696,1997.0,1877.0,0.0,-0.137776,-0.750744,VEN,BRB,0484
239,237,33,696,1997.0,0.0,21385.0,0.295493,-0.444064,VGB,BRB,0484
240,7,43,696,1997.0,5215.0,42769.0,-0.317351,-0.8786510000000001,ARE,CHN,0484
241,8,43,696,1997.0,10275.0,0.0,0.072589,0.965456,ARG,CHN,0484
242,14,43,696,1997.0,104627.0,2023701.0,-0.033861,0.647668,AUS,CHN,0484
243,15,43,696,1997.0,5024.0,3155.0,1.904005,0.445169,AUT,CHN,0484
244,18,43,696,1997.0,70226.0,57889.0,1.470183,1.312167,BEL,CHN,0484
245,34,43,696,1997.0,0.0,4405.0,-0.443665,-0.825732,BRN,CHN,0484
246,39,43,696,1997.0,51569.0,527317.0,0.928586,1.3413389999999998,CAN,CHN,0484
247,41,43,696,1997.0,21732.0,442590.0,2.327788,0.682804,CHE,CHN,0484
248,42,43,696,1997.0,5450.0,0.0,-0.06841799999999999,-0.21526199999999998,CHL,CHN,0484
249,44,43,696,1997.0,0.0,4360.0,-0.647407,-0.603726,CIV,CHN,0484
250,45,43,696,1997.0,0.0,3613.0,-1.0663340000000001,-1.047091,CMR,CHN,0484
251,47,43,696,1997.0,0.0,67402.0,-1.484108,-1.2106190000000001,COG,CHN,0484
252,61,43,696,1997.0,193747.0,163225.0,2.360316,-2.655514,DEU,CHN,0484
253,63,43,696,1997.0,0.0,2964.0,0.786473,0.43483999999999995,DMA,CHN,0484
254,64,43,696,1997.0,119695.0,12411.0,1.422606,1.395373,DNK,CHN,0484
255,67,43,696,1997.0,0.0,10113.0,-1.124002,-1.0084549999999999,ECU,CHN,0484
256,71,43,696,1997.0,38673.0,26324.0,1.068989,1.9429439999999998,ESP,CHN,0484
257,74,43,696,1997.0,1652.0,2647.0,1.991377,1.047477,FIN,CHN,0484
258,77,43,696,1997.0,7707.0,136675.0,1.6737630000000001,0.7499439999999999,FRA,CHN,0484
259,81,43,696,1997.0,468803.0,524019.0,1.9742490000000001,0.7046359999999999,GBR,CHN,0484
260,82,43,696,1997.0,0.0,5418.0,0.347408,0.106341,GEO,CHN,0484
261,90,43,696,1997.0,0.0,135145.0,0.225904,1.291959,GRC,CHN,0484
262,97,43,696,1997.0,5029189.0,27614266.0,0.475945,1.7576919999999998,HKG,CHN,0484
263,102,43,696,1997.0,2562.0,2498.0,0.9121799999999999,1.55321,HUN,CHN,0484
264,103,43,696,1997.0,129150.0,651717.0,-0.21049600000000002,1.318692,IDN,CHN,0484
265,104,43,696,1997.0,2670.0,0.0,0.150788,2.027932,IND,CHN,0484
266,106,43,696,1997.0,0.0,9084.0,1.579974,1.018361,IRL,CHN,0484
267,110,43,696,1997.0,0.0,26668.0,1.404901,1.072135,ISR,CHN,0484
268,111,43,696,1997.0,501866.0,50726.0,1.596917,0.8313959999999999,ITA,CHN,0484
269,114,43,696,1997.0,364130.0,13037404.0,2.771316,0.545821,JPN,CHN,0484
270,115,43,696,1997.0,0.0,13412.0,0.302596,-0.028221,KAZ,CHN,0484
271,118,43,696,1997.0,0.0,3624.0,-1.3386770000000001,-1.2547110000000001,KHM,CHN,0484
272,121,43,696,1997.0,963711.0,2329935.0,1.2642,1.164231,KOR,CHN,0484
273,123,43,696,1997.0,0.0,1500.0,-0.81187,-0.851834,LAO,CHN,0484
274,124,43,696,1997.0,0.0,45701.0,0.28229299999999996,1.0650549999999999,LBN,CHN,0484
275,133,43,696,1997.0,18392.0,902739.0,-0.061292,-0.44707399999999997,MAC,CHN,0484
276,136,43,696,1997.0,0.0,2003.0,-1.090898,-0.605175,MDG,CHN,0484
277,138,43,696,1997.0,0.0,24694.0,0.7735350000000001,0.9161590000000001,MEX,CHN,0484
278,143,43,696,1997.0,0.0,231514.0,-1.222694,-0.9493,MMR,CHN,0484
279,145,43,696,1997.0,0.0,90683.0,-0.569797,-0.9604370000000001,MNG,CHN,0484
280,153,43,696,1997.0,684526.0,283094.0,0.526754,0.33065700000000003,MYS,CHN,0484
281,159,43,696,1997.0,0.0,31125.0,-1.8354990000000002,-1.246493,NGA,CHN,0484
282,162,43,696,1997.0,100079.0,1644746.0,1.327106,1.520932,NLD,CHN,0484
283,163,43,696,1997.0,0.0,6116.0,0.857735,0.061844,NOR,CHN,0484
284,164,43,696,1997.0,117020.0,0.0,-0.282115,-0.237121,NPL,CHN,0484
285,166,43,696,1997.0,9016.0,87844.0,0.372052,0.764854,NZL,CHN,0484
286,167,43,696,1997.0,0.0,11582.0,-0.233342,-0.9922049999999999,OMN,CHN,0484
287,169,43,696,1997.0,0.0,12149.0,0.0038,0.036532999999999996,PAN,CHN,0484
288,173,43,696,1997.0,0.0,8527.0,-0.603019,-0.365845,PER,CHN,0484
289,174,43,696,1997.0,41701.0,3078088.0,0.044834,0.024782,PHL,CHN,0484
290,176,43,696,1997.0,0.0,48027.0,-1.960463,-1.270168,PNG,CHN,0484
291,177,43,696,1997.0,61319.0,0.0,0.8447319999999999,2.000241,POL,CHN,0484
292,178,43,696,1997.0,0.0,1072099.0,0.734805,0.8720889999999999,PRK,CHN,0484
293,180,43,696,1997.0,0.0,4801.0,-0.6051380000000001,-0.708271,PRY,CHN,0484
294,182,43,696,1997.0,0.0,1231.0,0.431432,-0.5432020000000001,PYF,CHN,0484
295,186,43,696,1997.0,0.0,3113282.0,0.572773,0.375446,RUS,CHN,0484
296,188,43,696,1997.0,0.0,115455.0,-0.300809,-1.0455,SAU,CHN,0484
297,190,43,696,1997.0,0.0,14738.0,-1.248538,-1.197904,SDN,CHN,0484
